Analytical Parameter,Configuration File Parameter,Default Value,Information,Notes
Area Units,area_units,ha,Default reporting units for land use areas.,
Days per Year,days_per_year,365.25,The number of days in a year; used to convert daily values to annual.,Any floating number can be specified.
Discount Rate,discount_rate,0.05,The discount rate used for analyzing all costs and benefits. This parameter is required and is passed to NemoMod (NemoMod_DiscountRate) to find for the least cost solution.,
Emissions Mass,emissions_mass,MT,Represents the emissions mass used to report out emissions in co2e. MT = megatons; GT = gigatons,
Energy Units,energy_units,PJ,"Units of energy to report out (based on joules). Available units include kJ, MJ, GJ, TJ, and PJ.",
Energy Units NemoMod,energy_units_nemomod,PJ," | Units of energy to use in calculations in NemoMod. Available units include kJ, MJ, GJ, TJ, MWy, PJ, and GWy.
 | 
 | **Note**: A separate parameter for energy units in NemoMod is included to allow for reasonable comparisons between energy and power in NemoMod, enabling reasonable solutions from the solver. Defaults of PJ and GW, for example, enable this comparison. ",
Global Warming Potential,global_warming_potential,100,More information on Global Warming Potential (GWP) can be found from the `EPA <https://www.epa.gov/ghgemissions/understanding-global-warming-potentials>`_.,"Default is 100. Acceptable values are 20, 100, and 500. See `IPCC AR6 WG1 Chapter 7 - Table 7.SM.7 <https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_Chapter_07_Supplementary_Material.pdf>`_ for the source of GWP conversion values. "
Historical Solid Waste Back Projection Number of Back Projection Periods,historical_back_proj_n_periods,10,"Number of periods to back-project when estimating components based on first order decay modeling, including solid waste disposed and wood products harvested before time :math:`t = 0`.",
Historical Harvested Wood Products Method,historical_harvested_wood_products_method,back_project," | The first order decay (FOD) model used to estimate emissions from harvested wood products requires an estimate of carbon sequested in wood products before time :math:`t = 0`. Two methods are supported: 'back_project' and 'historical'. 
 | 
 | Historical data are read from tables (**NOTE: Historical is currently not supported.**).",
Historical Solid Waste Method,historical_solid_waste_method,back_project," | The first order decay (FOD) model used to estimate emissions from solid waste disposal requires an estimate of waste before time :math:`t = 0`. Two methods are supported: 'back_project' and 'historical'. 
 | 
 | Historical data are read from tables (**NOTE: Historical is currently not supported.**).",
Land Use Reallocation Exhaust Transition Probabilities Directionality,land_use_reallocation_max_out_directionality,decrease_only,"Approach to use for ""maxing out"" transition probabilities for land use classes that transition into pasture and cropland states. Acceptable options are ""decrease_only"", ""increase_only"", or ""decrease_and_increase"". See the SISEPUEDE documentation for additional information.",
Length Units,length_units,km,Default units for length. Used in reporting quantities useful to costs and benefits in the Transportation Demand sector.,
Monetary Units,monetary_units,mm_usd,"Default reporting units for costs and benefits, including NemoMod reports.",
NemoMod Solver,nemomod_solver,highs," | Solver to use to run NemoMod. Currently allowable values are: cbc, clp, cplex, gams_clpex, glpk, gurobi, highs
 | 
 | **Note**: If using cplex or gurobi, ensure that Julia has access to these solvers in the environment (in directory ./julia) and that proper licenses are available.
 | 
 | **Note**: Among open source solvers and cursory examples, `HiGHS <https://highs.dev/>`_ has performed particularly well.",
NemoMod Time Limit,nemomod_solver_time_limit_seconds,300," | Time limit, in seconds, to run a single instance of NemoMod (1 scenario in 1 region). 
 | 
 | **NOTE**: this is highly dependent on resolution and constraint use. More constraints will require more time to solve; however, in some cases, this prevents a hanging scenario from stopping runs.",Must be an integer.
NemoMod Time Periods,nemomod_time_periods,all,"Set of time periods to run. Acceptable values are ""all"" (entered without quotes) or pipe-delimitted time periods, e.g., 0|1|2|…",
Power Units,power_units,GW," | Default power units (defined in attribute_power.csv with an associted power*year value in attribute_energy.csv) for NemoMod
 | 
 |  **Note**:  Units of energy and power in NemoMod should be of (reasonably) the same order of magnitude to enable reliable solutions from the solver. Defaults of PJ and GW, for example, enable this comparison. ",
Region,region,first,"Region to run when running DAG (does not affect .project() methods for individual models). Options include ""first"" (run the first defined region), ""all"" (run all regions), the name of a region (a valid region defined in attribute_cat_region.csv), or a pipe-delimited list of regions (e.g., region_1|region_2|…|region_n).",
Volume Units,volume_units,m3,Default units for volumes. Used in reporting quantities useful to costs and benefits in the Wastewater Treatment sector.,
